rpa;categoria;equipe;cartao_amarelo;cartao_vermelho
4;Sub 15;Projeto Show de Bola;0;0
4;Sub 17;Projeto Show de Bola;3;0
4;Aberto Masculino;show de bola jocum;3;1
2;Sub 15;Futebol E Recreação Santiago;7;0
2;Sub 17;Futebol E Recreação Santiago;5;4
2;Sub 17;BOCA JUNIORS DE LINHA DO TIRO;7;1
2;Aberto Masculino;Futebol E Recreação Santiago 3;7;1
4;Aberto Masculino;Grêmio Da Horta;1;0
6;Aberto Masculino;os loucos club da vila;5;0
2;Aberto Masculino;os meninos da vila f.c;4;0
2;Aberto Masculino;VILA NOVA ATLÉTICO CLUBE;10;0
2;Aberto Masculino;Passarinho Futebol Clube;3;2
1;Aberto Masculino;Clube Recreativo Fernandinho;7;1
1;Sub 15;Pernambucanos Futebol Clube;2;0
5;Aberto Masculino;TOPA TUDO FUTEBOL CLUBE;8;1
1;Sub 17;pernambucanos futebol clube;0;0
3;Sub 15;Escolinha do Guima;2;0
1;Sub 15;Geração Futuro;2;0
1;Sub 17;CLUBE RECREATIVO FERNANDINHO;3;1
3;Sub 17;Escolinha do Guima;6;2
2;Sub 15;INTER LINHA DO TIRO PS;9;2
2;Aberto Masculino;INTER LINHA DO TIRO PS;5;0
5;Aberto Masculino;Amovicar Futebol Clube;7;0
2;Sub 17;INTER LINHA DO TIRO PS;3;1
5;Aberto Masculino;JUVENTUDE FUTEBOL CLUBE;15;2
2;Sub 17;FAMILIA DE B.H;8;0
6;Aberto Masculino;Portuguesa da Porta Larga Futebol Clube;4;0
4;Sub 15;Gremio Recretivo Ur7 Varzea;4;2
4;Aberto Masculino;ONZE VELOZES;0;0
2;Sub 17;Totem F.C;7;1
5;Aberto Masculino;INDEPENDENTE;2;0
5;Aberto Masculino;Real Bongi;7;1
2;Sub 17;PROFESP;2;0
3;Sub 15;Academia de Futebol do Recife;4;0
2;Sub 17;União Futebol Clube de Santo Amaro;0;0
4;Sub 17;Real Torre;2;0
1;Aberto Masculino;Duelo Futebol Clube;5;0
5;Sub 17;Show de Bola;3;2
5;Sub 17;arnaldo alcantara dos reis;1;0
3;Sub 17;Academia de Futebol do Recife;2;0
6;Aberto Masculino;CRUZEIRO FUTEBOL CLUB LAGOA ENCATADA;5;0
1;Sub 15;ESCOLINHA DO LUCIO;1;0
1;Sub 17;ESCOLINHA DO LUCIO;3;0
2;Aberto Masculino;Barcelona de Beberibe;2;2
2;Aberto Masculino;A.A.A.M. Associação Atlética do Arruma Mirim;0;0
6;Aberto Masculino;Palmeiras Futebol Clube da Ilha de Boa Viagem;3;1
4;Sub 17;Sem Noção FC;3;1
5;Aberto Masculino;Inter Sancho Recife futebol clube;8;2
4;Aberto Masculino;Iputinga united;3;0
3;Aberto Masculino;GALICIA  FUTEBOL CLUBE;7;1
3;Aberto Masculino;AJAX F.C;6;2
2;Sub 15;projeto genesis homens do amanhã;7;0
2;Veterano;Vila nova atlético clube;0;0
6;Aberto Masculino;Rua 10 F. C.;5;1
5;Aberto Masculino;Carreteiro Nascente Club;5;0
2;Sub 15;Escolinha Waldomiro Silva A;5;0
4;Aberto Masculino;PLENITUDE F.C;10;0
4;Sub 17;FC Olympiakos Recife Juvenil;4;1
2;Sub 15;passarinho futebol clube;9;0
2;Aberto Masculino;RECIFE FUTEBOL AMADOR;3;0
3;Sub 17;projeto de futebol revelação;4;1
3;Aberto Masculino;Os Gorginhos FC;11;0
5;Aberto Masculino;Gremio futebol clube;9;0
4;Aberto Masculino;FC Bela Vista;0;0
2;Sub 17;PROJETO  GÊNESIS  HOMENS DO AMANHÃ;0;0
3;Aberto Masculino;São Bento F.C;4;0
6;Aberto Masculino;BRASILEIRINHO F.C;3;0
5;Sub 15;vila nova futebol clube;9;0
2;Sub 15;TENEBROSO F.C;3;0
5;Aberto Masculino;Só Amigos Futbol Club;6;0
1;Sub 15;CLUBE RECREATIVO FERNANDINHO;0;0
2;Sub 17;Escolinha do Davi;6;1
5;Aberto Masculino;E.P.F.A;3;0
3;Aberto Masculino;Borussia Dortmund;8;1
6;Aberto Masculino;Império;2;0
3;Aberto Masculino;CORITIBA FUTEBOL CLUB;6;0
6;Aberto Masculino;MADUREIRA;8;0
1;Aberto Masculino;Botafoguinho FC;9;0
4;Aberto Masculino;É Nós Futebol Clube;8;2
5;Aberto Masculino;Jaguar;1;0
3;Aberto Masculino;Formoso F.C;3;0
5;Sub 17;os atrevidos;1;4
1;Veterano;MADUREIRA FUTEBOL CLUBE;0;0
5;Sub 15;Azulão - arnaldo alcantara dos reis;7;1
2;Sub 15;União Futebol Clube de Santo Amaro;4;0
4;Aberto Masculino;Tesouras Futebol Clube;3;0
6;Aberto Masculino;VERDINHO F.C;10;2
5;Aberto Masculino;UNIDOS FUTEBOL CLUBE;9;0
6;Aberto Masculino;Matonense do Ibura F.C;5;1
3;Aberto Masculino;Real Desportivo F.C;4;0
5;Sub 15;vasco da gama futebol club;3;1
6;Aberto Masculino;Atrevidos FC;3;0
4;Aberto Masculino;instituto federal de pernambuco;1;0
3;Aberto Masculino;Lombráticos F.C;0;0
4;Aberto Masculino;Comunidade Independente E.C;1;0
5;Aberto Masculino;ALIANÇA FUTEBOL CLUBE;9;0
4;Aberto Masculino;Real Futebol Clube da Torre;5;1
6;Aberto Masculino;Portuguesa Futebol Clube;7;1
5;Sub 17;vasco da gama futebol club;5;1
3;Sub 17;Os Gorginhos FC;0;0
6;Sub 17;Roma da Imbiribeira;4;1
4;Aberto Masculino;VERGONHA NACIONAL;8;1
6;Sub 17;Grêmio Esportivo  Real Fluminense;4;2
1;Sub 17;clube jovem mirim;6;1
5;Aberto Masculino;atalanta esporte club;4;1
4;Sub 15;R.D.L futebol clube cordeiro;8;3
3;Aberto Masculino;Werde Bremem DL;6;2
1;Sub 15;clube jovem mirim;5;3
1;Sub 15;clube jovem mirim 2;5;0
3;Sub 17;Formoso F.C;7;0
5;Sub 15;ASEEV  Associação Esportiva Evangélica;0;0
5;Sub 17;ASEEV  Associação Esportiva Evangélica;8;3
6;Sub 15;7 de maio;7;1
4;Sub 15;UNIÃO BERALDENSE FC;10;0
6;Aberto Masculino;NAPOLI ESPORTE CLUBE;0;1
1;Sub 17;Maguari Arsenal F.C;9;4
6;Aberto Masculino;GRÊMIO RECREATIVO E CULTURAL NÁUTICO DE BRASÍLIA TEIMOSA;12;1
3;Aberto Masculino;SEM TERRA FUTEBOL CLUBE;6;1
4;Aberto Masculino;CALDERÃO FUTEBOL CLUBE;6;0
1;Veterano;Belotas Futebol Clube;0;0
4;Sub 15;clube esportivo união da gávea;10;0
1;Aberto Masculino;guarani futebol club;4;1
6;Sub 15;Grêmio Esportivo  Real Fluminense;1;2
4;Sub 17;UNIÃO DA GÁVEA;4;0
5;Sub 15;Central Gloriense;8;1
5;Sub 17;Central Gloriense;5;3
2;Sub 17;A.A.A.M. Associação Atlética do Arruma Mirim;3;1
6;Aberto Masculino;SOCIEDADE ESPORTIVA PRO CANA;6;0
2;Aberto Masculino;Totem Fc;1;0
6;Aberto Masculino;Benfica F.C;5;1
4;Aberto Masculino;DE REPENTE;0;0
6;Aberto Masculino;Os Lisos FC;10;1
3;Aberto Masculino;Poderoso F.C;8;4
4;Aberto Masculino;confiança;4;0
5;Sub 17;Átomo Esporte Clube;6;3
5;Aberto Masculino;Elite F.C;7;0
3;Veterano;Desportiva . Monteirense;0;0
2;Aberto Masculino;cruzeiro fc;0;0
3;Aberto Masculino;união esporte clube da macaxeira;6;2
2;Sub 15;cruzeiro fc;0;0
2;Sub 17;cruzeiro fc;0;0
6;Aberto Masculino;CASSIOTO;7;0
4;Aberto Masculino;Associação Esportiva Roma da Iputinga;3;0
5;Aberto Masculino;colorado f.c.;8;2
4;Sub 17;Revelação;0;0
2;Sub 17;TENEBROSO F.C;1;0
2;Aberto Masculino;TENEBROSO F.C;2;0
5;Aberto Masculino;Sancho F. C;6;2
2;Aberto Masculino;Mocidade Futebol Clube;2;0
1;Aberto Masculino;GREMIO  ATLETICO CORINFOGO .FC;5;0
5;Sub 17;VILA NOVA FUTEBOL CLUBE;8;1
4;Sub 17;Gremio Recretivo Ur7 Varzea;3;0
4;Sub 17;talentos do xv;3;2
4;Sub 15;Pojeto Social Bola Pra Prente APECEF PE;2;0
2;Aberto Masculino;FAVELA FUTEBOL CLUB;4;1
2;Aberto Masculino;Zenit PE;3;0
5;Sub 17;Levanta Poeira F.C 1;0;0
4;Aberto Masculino;olho da água;7;0
3;Aberto Masculino;Santos F.C. Nova Descoberta;4;0
4;Sub 15;Revelação;0;0
6;Sub 15;Roma da Imbiribeira;4;1
5;Sub 17;escolinha modelo  10;7;2
3;Sub 15;CR UNIÃO CLUBE;0;0
5;Sub 15;escolinha modelo  10;6;0
6;Sub 17;Jovem IABV F.C;7;0
2;Aberto Masculino;fora de forma futebol clube;2;0
2;Sub 17;ATLÉTICO DE SANTANA F.C.;3;0
2;Aberto Masculino;ATLETICO DE  SALGADINHO;0;0
2;Sub 15;ATLÉTICO DE SANTANA F.C.;4;0
1;Sub 15;MILAN DOS COELHOS;3;1
3;Sub 17;CR UNIÃO CLUBE;1;0
3;Aberto Masculino;fagundes futebol clube;8;1
1;Sub 17;Escolinha Isaú Futebol clube;4;2
5;Aberto Masculino;Millan;13;1
2;Aberto Masculino;Garotinho da Vila;4;3
5;Aberto Masculino;Levantou poeira futebol clube;6;1
5;Aberto Masculino;Portuguesa do Toto Futebol Clube;13;0
1;Aberto Masculino;SANTOS FUTEBOL CLUBE DO COQUE;6;1
3;Sub 15;Elosport Futebol clube;2;0
5;Aberto Masculino;Geração sub 20;2;0
3;Sub 15;Formoso F.C;1;1
3;Sub 15;projeto de futebol revelação;0;0
6;Sub 15;Mogi Mirim;0;1
6;Aberto Masculino;parma atlético clube;6;1
1;Sub 15;escolinha isau Futebol Clube;2;0
3;Sub 17;Elosport Futebol Clube;6;2
2;Aberto Masculino;Brasileirinho F.CLube;0;0
5;Aberto Masculino;Azulzinho F. C.;5;1
4;Aberto Masculino;Revelação;18;2
2;Aberto Masculino;AZULÃO FUTEBOL CLUBE;3;0
2;Aberto Masculino;EXPRESSINHO FC;0;0
2;Sub 15;BRAGA FUTEBOL CLUBE;5;1
5;Sub 15;Átomo Esporte Clube;4;0
2;Sub 15;real madry;5;1
3;Aberto Masculino;Doze de Julho;5;1
2;Sub 17;Real Madry;2;0
4;Aberto Masculino;Villa F.C;3;0
4;Aberto Masculino;Red bull Nobre;0;0
6;Aberto Masculino;Flamengo Clube Jordão;10;3
6;Aberto Masculino;os amigos da ur 1;1;0
6;Aberto Masculino;furacao da imbiriberia;4;2
5;Sub 15;Escolinha Modelo de Futebol;2;0
6;Sub 17;Mogi Mirim;7;0
1;Aberto Masculino;Aliança FC;0;0
4;Aberto Masculino;oz  desandados;6;1
2;Sub 15;PEREIRINHA F.C.;4;0
2;Aberto Masculino;BRAGA FUTEBOL CLUBE;4;2
5;Aberto Masculino;Escolinha Isaú Futebol clube;6;1
1;Aberto Masculino;Hangover;1;0
1;Sub 17;Clube Ferroviario do Recife;1;0
5;Aberto Masculino;Toma Tudo Futebol Clube Mustardinha;2;0
2;Sub 17;BRAGA FUTEBOL CLUBE;5;0
2;Aberto Masculino;ESCOLINHA DE PASSARINHO;5;0
5;Aberto Masculino;Corinthians do uchoa;5;1
6;Veterano;verde kawasaki;0;0
4;Aberto Masculino;EGRESSO FUTEBOL CLUBE;5;0
4;Sub 15;GERAÇÃO FUTURO UR 07;3;0
3;Aberto Masculino;Avaí­ Futebol Clube Da Guabiraba;3;0
3;Aberto Feminino;Clube Nautico Capibaribe A;0;0
6;Aberto Masculino;penharol;8;2
6;Sub 15;E.P.F.A;2;1
3;Aberto Masculino;Fortaleza;7;0
6;Sub 17;Associação atlética Portuguesa Ibura;4;0
5;Aberto Masculino;vasco da gama futebol club;3;0
2;Aberto Masculino;PEREIRINHA F.C.;2;0
5;Aberto Masculino;Cruz De Malta Futebol Club;5;0
3;Aberto Masculino;Confianca Futebol Clube;9;0
4;Aberto Masculino;Tubaraozinho F.C;3;0
3;Aberto Masculino;escolinha do formoso;2;0
5;Aberto Masculino;AMIZADE.F.C;3;1
6;Sub 15;Escolinha estrela do amanhã;4;1
4;Aberto Masculino;Mancha Futebol Clube;9;1
3;Aberto Masculino;Juventus do união da Macaxeira;0;0
1;Aberto Feminino;BARREIRENSE FUTEBOL CLUBE;0;0
6;Sub 17;E.P.F.A;8;3
6;Sub 17;Escolinha estrela do amanhã;0;0
6;Sub 15;Criança no Esporte Criança Feliz;0;0
6;Sub 17;escolinha oceania;7;0
3;Aberto Masculino;B.7 f.c;3;0
5;Aberto Masculino;Grêmio Esportivo Real da Mustardinha;5;0
5;Aberto Masculino;Real Totó;4;0
3;Sub 17;escolinha do formoso;3;0
6;Aberto Masculino;associação atletica portuguesa ibura;3;0
6;Aberto Masculino;ajax de boa viagem;3;1
2;Sub 15;Escolinha Waldomiro Silva B;4;0
4;Aberto Masculino;Porto Torrões Futebol Clube;9;0
2;Sub 17;Grêmio Esportivo Da Campina;9;3
2;Aberto Masculino;Gremio Esportivo Da Campina;0;0
6;Sub 17;Criança no Esporte Criança Feliz;3;0
6;Aberto Masculino;BOCA DE ALLCO;0;0
5;Aberto Masculino;pé de chumbo;8;0
4;Sub 15;GAROTO REVELAÇÃO FUTEBOL CLUBE;7;0
2;Aberto Masculino;Juventus Sport Club do Recife;6;1
6;Sub 17;Escolinha  Ricardo Rocha;0;1
4;Aberto Masculino;Pega Laço F.C;1;1
1;Aberto Masculino;Palmeiras Futebol Clube de Afogados;4;0
6;Aberto Masculino;PAN VALE DO JORDÃO;7;2
6;Sub 15;Escolinha  Ricardo Rocha;4;1
6;Sub 15;Jovem IABV F.C Nautico IPSEP;9;2
1;Sub 17;Milan dos Coelhos 1;1;1
1;Aberto Feminino;Revelacao FCF;0;0
6;Aberto Masculino;CRUZEIRO JORDAO ALTO;9;0
4;Sub 17;GAROTO REVELAÇÃO FUTEBOL CLUBE;1;1
5;Sub 15;elite campo e salão;3;1
4;Aberto Masculino;santos iputinga;5;0
5;Sub 17;elite campo e salão;5;1
5;Aberto Masculino;Penharol Futebol Clube;8;1
3;Sub 15;Instituto de Discipulado e Evangelismo IDE;7;0
6;Sub 15;quadra esporte vida;0;0
5;Sub 15;Cruz De Malta Sport Club;2;0
4;Aberto Feminino;CODIFF;0;0
4;Aberto Masculino;celebridade;6;0
3;Aberto Masculino;Elosport Futebol Clube;10;2
1;Aberto Masculino;espada D'agua;1;0
4;Sub 17;PSV DA BREGA;5;1
4;Aberto Masculino;PSV DA BREGA;1;0
5;Aberto Masculino;MIAMI FC;2;0
6;Sub 17;quadra esporte vida;0;0
1;Aberto Masculino;BELENENSE FUTEBOL CLUB DOS COELHOS;0;0
5;Aberto Masculino;Canto do Rio Futebol Clube;3;0
4;Veterano;AJAX F.C;0;0
4;Aberto Masculino;Atlético do Caiara Milan;7;1
5;Aberto Masculino;Gut Gut fc;4;0
1;Sub 15;Associação Ajacc;2;1
5;Aberto Masculino;Lazio da Mustardinha;9;0
5;Aberto Masculino;vila real;6;1
3;Aberto Feminino;Clube Nautico Capibaribe B;0;0
6;Aberto Masculino;chelse fc;10;2
3;Aberto Masculino;Academia de Futebol do Recife;6;0
1;Sub 15;geração futuro;2;0
3;Sub 17;BANERGE;3;0
1;Aberto Masculino;Palmeirinha;0;0
5;Aberto Masculino;Desacreditados FC;1;0
2;Aberto Masculino;FLAMENGO FUTEBOL CLUBE;0;0
1;Sub 17;UNIÃO FC;2;1
4;Aberto Masculino;talentos do xv;3;0
1;Aberto Masculino;Futebol e Resenha;0;0
5;Aberto Masculino;Agrestina Futebol Club;6;1
2;Aberto Feminino;INTERNACIONAL FUTEBOL FEMININO;0;0
2;Sub 17;FLAMENGO FUTEBOL CLUBE;5;1
3;Sub 15;banerge fc;0;0
1;Veterano;INDEPENDENTE FUTEBOL CLUBE;0;0
1;Aberto Masculino;microcamp;6;0
1;Sub 15;UNIÃO FC;3;0
1;Sub 15;associação ajacc;2;1
4;Sub 17;Santa Cruz da Torre;4;0
3;Aberto Masculino;Internacional F.Clube;8;0
3;Aberto Masculino;fluminense alto do elcalipito;4;2
2;Aberto Masculino;CORINTHIANS DO ALTO DO CAPITAO FC;0;0
3;Aberto Masculino;CLUB REAL FERNANDINHO;3;1
6;Aberto Masculino;Dinamite Futebol Clube;6;0
4;Sub 17;CDV VÁRZEA;0;0
4;Sub 15;CDV VÁRZEA;4;0
4;Aberto Masculino;Real Colônia Futebol Clube;5;0
4;Aberto Masculino;Boca jr iputinga;3;0
4;Aberto Masculino;OS MOLEQUES DA VÃRZEA;0;0
4;Aberto Masculino;Cruzeiro Esporte Clube Torrões;0;0
4;Aberto Masculino;Santa Cruz da Torre;8;1
6;Sub 15;escolinha de futebol do elias;0;0
5;Sub 15;PROJAC Projeto Jovem Atleta Cidadão;0;0
5;Aberto Masculino;Brazinha F.C;6;2
5;Aberto Masculino;Fluminense de Afogados;6;0
5;Aberto Masculino;santos futebol clube da colina;9;0
5;Aberto Masculino;MATONENSSE;4;0
6;Sub 17;ESCOLINHA DE FUTEBOL ELIAS;0;0
6;Aberto Masculino;sport imbiribeira;8;2
6;Aberto Masculino;Porto Rico Futebol Clube;7;2
5;Sub 17;PROJAC Projeto Jovem Atleta Cidadão;4;0
3;Aberto Feminino;Ceaare;0;0
6;Aberto Masculino;cobra verde  fc jordao;2;0
6;Aberto Masculino;Central F.C;9;1
4;Veterano;pega laço futebol clube;0;0
6;Aberto Masculino;União F.C;0;0
5;Veterano;Arsenal;0;0
2;Sub 15;Internacional Futebol Clube;4;0
2;Aberto Masculino;Juventude Futebol Clube Dois Unidos;1;0
2;Sub 17;Internacional Futebol Clube;7;0
3;Veterano;uniao esporte clube da macaxeira master;0;0
4;Aberto Feminino;Guararapes;0;0
6;Veterano;cobra verde jordao;0;0
6;Aberto Masculino;Porto Fcj;0;0
6;Veterano;revelacao futibol club;0;0
2;Aberto Masculino;J.B II F.C.;1;0
4;Veterano;adriel ferreira de lima;0;0
3;Veterano;cruzeirense futebol clube;0;0
5;Veterano;Garotos Da Vila;0;0
